"","stock","time_id","mean_BAS","imbalance","cluster"
"974","111","16328",0.0178327957737394,0.61644195185085,"1"
"975","111","22011",0.0181084222383638,0.419112482894631,"2"
"976","111","25219",0.0180537982924653,0.543435990445774,"1"
"977","111","25357",0.013988246252274,0.52988067730759,"1"
"978","111","26837",0.014407234127657,0.631398877063435,"3"
"979","111","27757",0.0157850235874321,0.538683670626595,"1"
"980","111","29649",0.0167527803943195,0.526518766003151,"1"
"981","112","5706",0.0661957301221769,0.367739674480917,"2"
"982","112","5934",0.107969486965875,0.563509041180884,"1"
"983","112","7653",0.110052864197957,0.701870049811263,"3"
"984","112","8426",0.0790046455793874,0.68365465355694,"3"
"985","112","13432",0.0977063599119087,0.0308077014344902,"2"
"986","112","16127",0.236897585057301,0.285679533872714,"2"
"987","112","16280",0.181920331331299,0.550265389070952,"4"
"988","112","17570",0.19876659216143,0.24025236313909,"2"
"989","112","20571",0.0928116936066409,0.343185344046953,"2"
"990","112","32247",0.297071026797075,0.412949985014359,"4"
"991","113","4570",0.0515959527846722,0.733321057990554,"3"
"992","113","9001",0.0429452757618665,0.690663846898954,"3"
"993","113","9219",0.0392282344904413,0.534018772026668,"1"
"994","113","10163",0.0285190355423307,0.489741289042984,"1"
"995","113","10827",0.0997717526058866,0.827143740240066,"3"
"996","113","15132",0.0854462483978173,0.542901119006925,"1"
"997","113","16696",0.0413531051263435,0.988800394124928,"3"
"998","113","20164",0.0618684083529607,0.515391694589356,"1"
"999","113","22877",0.0328289854487879,0.685318734771503,"3"
"1000","113","32081",0.036348079943861,0.19680119369553,"2"
"1001","114","589",0.105036531111952,0.630107938532684,"3"
"1002","114","1119",0.0308299331383527,0.778331349955717,"3"
"1003","114","5496",0.105438915123118,0.556172313249057,"1"
"1004","114","7686",0.0456502406292597,0.737832139966923,"3"
"1005","114","11143",0.0188086565147185,0.631859725270124,"3"
"1006","114","20939",0.0980589322001997,0.58207309684974,"1"
"1007","114","25489",0.0505992469287007,0.638865998762959,"3"
"1008","114","27496",0.0588282175040728,0.32083235854653,"2"
"1009","114","27957",0.0324334887265959,0.566810022161858,"1"
"1010","114","31267",0.0464808279155574,0.449631972631585,"1"
"1011","115","1544",0.0557549263194073,0.437783486881575,"2"
"1012","115","3069",0.0464615703989899,0.506813870559362,"1"
"1013","115","4132",0.0220196068454776,0.536821467548356,"1"
"1014","115","12065",0.0551434831324046,0.506349146376138,"1"
"1015","115","12399",0.0195423519974817,0.41423826250069,"2"
"1016","115","12694",0.118296285137408,0.486201328286327,"1"
"1017","115","15163",0.0314510340010568,0.559612713962016,"1"
"1018","115","16629",0.0310077182538889,0.430666834654851,"2"
"1019","115","23145",0.0188887469273462,0.335372977182405,"2"
"1020","115","29775",0.0893615749308397,0.666341047206008,"3"
"1021","116","535",0.0463466125813193,0.437878403493133,"2"
"1022","116","817",0.0709753660064817,0.395138909282831,"2"
"1023","116","2010",0.0836212768583785,0.627303503444686,"3"
"1024","116","2917",0.040117373618209,0.362692719072858,"2"
"1025","116","5302",0.0647737335235476,0.224222414081649,"2"
"1026","116","9166",0.0282890955187209,0.524259713720835,"1"
"1027","116","12998",0.317794416881817,0.449966545290291,"4"
"1028","116","18471",0.0557261468864119,0.995364021098503,"3"
"1029","116","22498",0.0603814591823159,0.842867483763124,"3"
"1030","116","26864",0.0662431484079309,0.127612965726738,"2"
"1031","118","2374",0.0832484177023712,0.792567970766266,"3"
"1032","118","5682",0.0919754756628187,0.419803439503495,"2"
"1033","118","7821",0.094739563240218,0.350100927393657,"2"
"1034","118","8675",0.043153382883087,0.465951660874019,"1"
"1035","118","12852",0.0506519828015306,0.613770735866019,"1"
"1036","118","12957",0.0940063567342485,0.671304242443819,"3"
"1037","118","21208",0.0779769045095159,0.685540174450244,"3"
"1038","118","21301",0.0792459964562333,0.789727537172762,"3"
"1039","118","31133",0.0623050226884468,0.533161032388538,"1"
"1040","118","32693",0.0679367061488534,0.623061806909258,"3"
"1041","119","1728",0.0207460638370205,0.482869779335483,"1"
"1042","119","3138",0.0848644924660309,0.386974790165941,"2"
"1043","119","10191",0.020060933394631,0.605756918106627,"1"
"1044","119","18072",0.0155531063318308,0.463969618777807,"1"
"1045","119","19625",0.0222178649662728,0.505563787642378,"1"
"1046","119","20418",0.0223072295506515,0.530137273567771,"1"
"1047","119","23524",0.0142046360679593,0.352169365399648,"2"
"1048","119","29577",0.022125318686344,0.592407719839895,"1"
"1049","119","31914",0.0300644775034953,0.541011942196337,"1"
"1050","119","32240",0.031851012558999,0.535491738092259,"1"
"1051","120","652",0.0143127953448559,0.519694741602,"1"
"1052","120","1292",0.0109603374297139,0.563567644143492,"1"
"1053","120","5391",0.0217796865078225,0.560834238878692,"1"
"1054","120","9752",0.020270141465461,0.534637786067195,"1"
"1055","120","15770",0.017655925510062,0.509917475328912,"1"
"1056","120","17315",0.023904510514864,0.566721739594329,"1"
"1057","120","19483",0.015709444604682,0.410973498033031,"2"
"1058","120","21734",0.016713770429978,0.543544184993474,"1"
"1059","120","28932",0.043523136002601,0.52391871602245,"1"
"1060","120","29941",0.0154849966842875,0.747500374637481,"3"
"1061","122","7309",0.0180000894860384,0.534790674626618,"1"
"1062","122","13936",0.0171358442305979,0.481594859421329,"1"
"1063","122","17506",0.0209596860104529,0.58451537054817,"1"
"1064","122","20881",0.0330211322623993,0.418041623833584,"2"
"1065","122","21920",0.173249126177973,0.81148905744641,"3"
"1066","122","25015",0.0239654138982714,0.577682969857992,"1"
"1067","122","25031",0.051195676338029,0.604802734523756,"1"
"1068","122","25525",0.0364551895546678,0.997291762721175,"3"
"1069","122","25854",0.0264731535330893,0.47616481597849,"1"
"1070","122","26937",0.0523592853424569,0.59787369098004,"1"
"1071","123","840",0.012622348876147,0.488883878892891,"1"
"1072","123","1191",0.0438477495246299,0.551330184363242,"1"
"1073","123","10230",0.00943294719316633,0.640141980015195,"3"
"1074","123","13891",0.0118424667277635,0.407135826313228,"2"
"1075","123","14356",0.0103128330905045,0.578718836481796,"1"
"1076","123","15335",0.0140240677076722,0.56688735908071,"1"
"1077","123","19532",0.014980720859932,0.528329848138984,"1"
"1078","123","20225",0.0124624555129794,0.466097341947548,"1"
"1079","123","29880",0.0136829863154245,0.536866690658684,"1"
"1080","123","30803",0.016904472174551,0.450614773036212,"1"
"1081","124","646",0.0189083706621517,0.471209214783986,"1"
"1082","124","1255",0.0104343700976209,0.574433667029357,"1"
"1083","124","6145",0.0125185307932468,0.373838419083016,"2"
"1084","124","10461",0.0315566556971108,0.529578090723862,"1"
"1085","124","16172",0.0172894240113561,0.554164517357198,"1"
"1086","124","23062",0.0181737124526137,0.544989868434133,"1"
"1087","124","27406",0.0182838690118647,0.589722344259517,"1"
"1088","124","27795",0.0180929797687853,0.49219778446136,"1"
"1089","124","27989",0.0163559129158515,0.558479000916339,"1"
"1090","124","29583",0.0135473249279033,0.559264135657996,"1"
"1091","125","4265",0.0148090931296223,0.468472992271199,"1"
"1092","125","6928",0.0183627470335987,0.615183130664863,"1"
"1093","125","13595",0.015911270854897,0.492439534629556,"1"
"1094","125","14740",0.0158938833389107,0.611432791098621,"1"
"1095","125","17820",0.0156961836365905,0.568911092741771,"1"
"1096","125","25863",0.0198166838235203,0.60923633526034,"1"
"1097","125","27182",0.0160023667166423,0.415964784952193,"2"
"1098","125","28958",0.0152772122898641,0.549924738079209,"1"
"1099","125","28963",0.0162767011723778,0.525687376933467,"1"
"1100","125","32249",0.0151622763908392,0.526784839416371,"1"
"1101","126","545",0.0563423122904613,0.743488854088932,"3"
"1102","126","2119",0.0431837147038694,0.416588426489048,"2"
"1103","126","6076",0.134493669765505,0.494333247200596,"1"
"1104","126","11499",0.096275672022071,0.550727146359143,"1"
"1105","126","12666",0.0588503546775455,0.575248335707442,"1"
"1106","126","13529",0.252354586701773,0.513729855089346,"4"
"1107","126","14976",0.0779122473383081,0.550198582208307,"1"
"1108","126","23503",0.228010189575081,0.607371389958294,"4"
"1109","126","29171",0.132926753542012,0.46099026011077,"1"
"1110","126","29906",0.198355427168096,0.450019931180028,"4"
